

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat Jan 19 02:49:17 2019

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,inline,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,inline,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 1.41
   104  0017                     	;# 
   105  0018                     	;# 
   106  0019                     	;# 
   107  001A                     	;# 
   108  001B                     	;# 
   109  001B                     	;# 
   110  001C                     	;# 
   111  001D                     	;# 
   112  001E                     	;# 
   113  001F                     	;# 
   114  0081                     	;# 
   115  0085                     	;# 
   116  0086                     	;# 
   117  0087                     	;# 
   118  0088                     	;# 
   119  0089                     	;# 
   120  008C                     	;# 
   121  008D                     	;# 
   122  008E                     	;# 
   123  008F                     	;# 
   124  0090                     	;# 
   125  0091                     	;# 
   126  0092                     	;# 
   127  0093                     	;# 
   128  0093                     	;# 
   129  0093                     	;# 
   130  0094                     	;# 
   131  0095                     	;# 
   132  0096                     	;# 
   133  0097                     	;# 
   134  0098                     	;# 
   135  0099                     	;# 
   136  009A                     	;# 
   137  009B                     	;# 
   138  009C                     	;# 
   139  009D                     	;# 
   140  009E                     	;# 
   141  009F                     	;# 
   142  0105                     	;# 
   143  0107                     	;# 
   144  0108                     	;# 
   145  0109                     	;# 
   146  010C                     	;# 
   147  010C                     	;# 
   148  010D                     	;# 
   149  010E                     	;# 
   150  010F                     	;# 
   151  0185                     	;# 
   152  0187                     	;# 
   153  0188                     	;# 
   154  0189                     	;# 
   155  018C                     	;# 
   156  018D                     	;# 
   157                           
   158                           	psect	idataBANK1
   159  0E75                     __pidataBANK1:	
   160                           
   161                           ;initializer for __esp8266_waitResponse@F2069
   162  0E75  3409               	retlw	low (STR_13| (0+32768))
   163  0E76  348A               	retlw	high (STR_13| (0+32768))
   164  0E77  34D4               	retlw	low (STR_40| (0+32768))
   165  0E78  3489               	retlw	high (STR_40| (0+32768))
   166  0E79  34E9               	retlw	low (STR_41| (0+32768))
   167  0E7A  3489               	retlw	high (STR_41| (0+32768))
   168  0E7B  3482               	retlw	low (STR_42| (0+32768))
   169  0E7C  3489               	retlw	high (STR_42| (0+32768))
   170  0E7D  34C0               	retlw	low (STR_43| (0+32768))
   171  0E7E  3489               	retlw	high (STR_43| (0+32768))
   172  0E7F  34C7               	retlw	low (STR_44| (0+32768))
   173  0E80  3489               	retlw	high (STR_44| (0+32768))
   174  0E81  3478               	retlw	low (STR_45| (0+32768))
   175  0E82  3489               	retlw	high (STR_45| (0+32768))
   176  0E83  34A7               	retlw	low (STR_46| (0+32768))
   177  0E84  3489               	retlw	high (STR_46| (0+32768))
   178                           
   179                           	psect	stringtext
   180  0800                     __pstringtext:	
   181  0800                     stringtab:	
   182  0800                     __stringtab:	
   183                           
   184                           ;	String table - string pointers are 2 bytes each
   185  0800  1BFF               	btfsc	btemp+1,7
   186  0801  280A               	ljmp	stringcode
   187  0802  1383               	bcf	3,7
   188  0803  187F               	btfsc	btemp+1,0
   189  0804  1783               	bsf	3,7
   190  0805  0800               	movf	0,w
   191  0806  0A84               	incf	4,f
   192  0807  1903               	skipnz
   193  0808  0AFF               	incf	btemp+1,f
   194  0809  0008               	return
   195  080A                     stringcode:	
   196  080A  087F               	movf	btemp+1,w
   197  080B  397F               	andlw	127
   198  080C  008A               	movwf	10
   199  080D  0804               	movf	4,w
   200  080E  0A84               	incf	4,f
   201  080F  1903               	skipnz
   202  0810  0AFF               	incf	btemp+1,f
   203  0811  0082               	movwf	2
   204  0812                     __stringbase:	
   205  0812                     __end_of__stringtab:	
   206  0812                     _dpowers:	
   207  0812  3401               	retlw	1
   208  0813  3400               	retlw	0
   209  0814  340A               	retlw	10
   210  0815  3400               	retlw	0
   211  0816  3464               	retlw	100
   212  0817  3400               	retlw	0
   213  0818  34E8               	retlw	232
   214  0819  3403               	retlw	3
   215  081A  3410               	retlw	16
   216  081B  3427               	retlw	39
   217  081C                     __end_of_dpowers:	
   218  081C                     __esp8266_waitResponse@responses:	
   219  081C  3401               	retlw	1
   220  081D  3402               	retlw	2
   221  081E  3403               	retlw	3
   222  081F  3404               	retlw	4
   223  0820  3405               	retlw	5
   224  0821  3406               	retlw	6
   225  0822  3407               	retlw	7
   226  0823  3408               	retlw	8
   227  0824                     __end_of__esp8266_waitResponse@responses:	
   228  0824                     __esp8266_waitResponse@lengths:	
   229  0824  3402               	retlw	2
   230  0825  3405               	retlw	5
   231  0826  3404               	retlw	4
   232  0827  3409               	retlw	9
   233  0828  3406               	retlw	6
   234  0829  3406               	retlw	6
   235  082A  3409               	retlw	9
   236  082B  3409               	retlw	9
   237  082C                     __end_of__esp8266_waitResponse@lengths:	
   238  001A                     _RCREG	set	26
   239  0019                     _TXREG	set	25
   240  0065                     _RCIF	set	101
   241  00C1                     _OERR	set	193
   242  0064                     _TXIF	set	100
   243  00C4                     _CREN	set	196
   244  00C7                     _SPEN	set	199
   245  0046                     _RD6	set	70
   246  0047                     _RD7	set	71
   247  0042                     _RD2	set	66
   248  0043                     _RD3	set	67
   249  0044                     _RD4	set	68
   250  0045                     _RD5	set	69
   251  0088                     _TRISD	set	136
   252  0099                     _SPBRG	set	153
   253  04C5                     _TXEN	set	1221
   254  043E                     _TRISC6	set	1086
   255  043F                     _TRISC7	set	1087
   256  04C4                     _SYNC	set	1220
   257  04C2                     _BRGH	set	1218
   258  082C                     STR_5:	
   259  082C  3441               	retlw	65	;'A'
   260  082D  3454               	retlw	84	;'T'
   261  082E  342B               	retlw	43	;'+'
   262  082F  3443               	retlw	67	;'C'
   263  0830  3449               	retlw	73	;'I'
   264  0831  3450               	retlw	80	;'P'
   265  0832  3453               	retlw	83	;'S'
   266  0833  3445               	retlw	69	;'E'
   267  0834  3452               	retlw	82	;'R'
   268  0835  3456               	retlw	86	;'V'
   269  0836  3445               	retlw	69	;'E'
   270  0837  3452               	retlw	82	;'R'
   271  0838  343D               	retlw	61	;'='
   272  0839  3431               	retlw	49	;'1'
   273  083A  342C               	retlw	44	;','
   274  083B  3438               	retlw	56	;'8'
   275  083C  3430               	retlw	48	;'0'
   276  083D  340D               	retlw	13
   277  083E  340A               	retlw	10
   278  083F  3400               	retlw	0
   279  0840                     STR_53:	
   280  0840  3445               	retlw	69	;'E'
   281  0841  3453               	retlw	83	;'S'
   282  0842  3450               	retlw	80	;'P'
   283  0843  3420               	retlw	32	;' '
   284  0844  3473               	retlw	115	;'s'
   285  0845  3465               	retlw	101	;'e'
   286  0846  3474               	retlw	116	;'t'
   287  0847  3420               	retlw	32	;' '
   288  0848  3461               	retlw	97	;'a'
   289  0849  3473               	retlw	115	;'s'
   290  084A  3420               	retlw	32	;' '
   291  084B  3473               	retlw	115	;'s'
   292  084C  3465               	retlw	101	;'e'
   293  084D  3472               	retlw	114	;'r'
   294  084E  3476               	retlw	118	;'v'
   295  084F  3465               	retlw	101	;'e'
   296  0850  3472               	retlw	114	;'r'
   297  0851  3400               	retlw	0
   298  0852                     STR_48:	
   299  0852  3445               	retlw	69	;'E'
   300  0853  3453               	retlw	83	;'S'
   301  0854  3450               	retlw	80	;'P'
   302  0855  3438               	retlw	56	;'8'
   303  0856  3432               	retlw	50	;'2'
   304  0857  3436               	retlw	54	;'6'
   305  0858  3436               	retlw	54	;'6'
   306  0859  3420               	retlw	32	;' '
   307  085A  3477               	retlw	119	;'w'
   308  085B  3469               	retlw	105	;'i'
   309  085C  3474               	retlw	116	;'t'
   310  085D  3468               	retlw	104	;'h'
   311  085E  3420               	retlw	32	;' '
   312  085F  3450               	retlw	80	;'P'
   313  0860  3449               	retlw	73	;'I'
   314  0861  3443               	retlw	67	;'C'
   315  0862  3400               	retlw	0
   316  0863                     STR_50:	
   317  0863  3445               	retlw	69	;'E'
   318  0864  3453               	retlw	83	;'S'
   319  0865  3450               	retlw	80	;'P'
   320  0866  3420               	retlw	32	;' '
   321  0867  3469               	retlw	105	;'i'
   322  0868  3473               	retlw	115	;'s'
   323  0869  3420               	retlw	32	;' '
   324  086A  3463               	retlw	99	;'c'
   325  086B  346F               	retlw	111	;'o'
   326  086C  346E               	retlw	110	;'n'
   327  086D  346E               	retlw	110	;'n'
   328  086E  3465               	retlw	101	;'e'
   329  086F  3463               	retlw	99	;'c'
   330  0870  3474               	retlw	116	;'t'
   331  0871  3465               	retlw	101	;'e'
   332  0872  3464               	retlw	100	;'d'
   333  0873  3400               	retlw	0
   334  0874                     STR_19:	
   335  0874  3441               	retlw	65	;'A'
   336  0875  3454               	retlw	84	;'T'
   337  0876  342B               	retlw	43	;'+'
   338  0877  3443               	retlw	67	;'C'
   339  0878  3449               	retlw	73	;'I'
   340  0879  3450               	retlw	80	;'P'
   341  087A  3443               	retlw	67	;'C'
   342  087B  344C               	retlw	76	;'L'
   343  087C  344F               	retlw	79	;'O'
   344  087D  3453               	retlw	83	;'S'
   345  087E  3445               	retlw	69	;'E'
   346  087F  343D               	retlw	61	;'='
   347  0880  3431               	retlw	49	;'1'
   348  0881  340D               	retlw	13
   349  0882  340A               	retlw	10
   350  0883  3400               	retlw	0
   351  0884                     STR_51:	
   352  0884  3445               	retlw	69	;'E'
   353  0885  346E               	retlw	110	;'n'
   354  0886  3461               	retlw	97	;'a'
   355  0887  3462               	retlw	98	;'b'
   356  0888  346C               	retlw	108	;'l'
   357  0889  3465               	retlw	101	;'e'
   358  088A  3420               	retlw	32	;' '
   359  088B  346D               	retlw	109	;'m'
   360  088C  3475               	retlw	117	;'u'
   361  088D  346C               	retlw	108	;'l'
   362  088E  3474               	retlw	116	;'t'
   363  088F  3469               	retlw	105	;'i'
   364  0890  3470               	retlw	112	;'p'
   365  0891  346C               	retlw	108	;'l'
   366  0892  3465               	retlw	101	;'e'
   367  0893  3400               	retlw	0
   368  0894                     STR_52:	
   369  0894  3445               	retlw	69	;'E'
   370  0895  3453               	retlw	83	;'S'
   371  0896  3450               	retlw	80	;'P'
   372  0897  3420               	retlw	32	;' '
   373  0898  3473               	retlw	115	;'s'
   374  0899  3465               	retlw	101	;'e'
   375  089A  3474               	retlw	116	;'t'
   376  089B  3420               	retlw	32	;' '
   377  089C  3461               	retlw	97	;'a'
   378  089D  3473               	retlw	115	;'s'
   379  089E  3420               	retlw	32	;' '
   380  089F  3444               	retlw	68	;'D'
   381  08A0  3475               	retlw	117	;'u'
   382  08A1  3461               	retlw	97	;'a'
   383  08A2  346C               	retlw	108	;'l'
   384  08A3  3400               	retlw	0
   385  08A4                     STR_57:	
   386  08A4  3450               	retlw	80	;'P'
   387  08A5  3461               	retlw	97	;'a'
   388  08A6  3473               	retlw	115	;'s'
   389  08A7  3473               	retlw	115	;'s'
   390  08A8  343A               	retlw	58	;':'
   391  08A9  3420               	retlw	32	;' '
   392  08AA  3431               	retlw	49	;'1'
   393  08AB  3432               	retlw	50	;'2'
   394  08AC  3433               	retlw	51	;'3'
   395  08AD  3434               	retlw	52	;'4'
   396  08AE  3435               	retlw	53	;'5'
   397  08AF  3436               	retlw	54	;'6'
   398  08B0  3437               	retlw	55	;'7'
   399  08B1  3438               	retlw	56	;'8'
   400  08B2  3400               	retlw	0
   401  08B3                     STR_4:	
   402  08B3  3441               	retlw	65	;'A'
   403  08B4  3454               	retlw	84	;'T'
   404  08B5  342B               	retlw	43	;'+'
   405  08B6  3443               	retlw	67	;'C'
   406  08B7  3449               	retlw	73	;'I'
   407  08B8  3450               	retlw	80	;'P'
   408  08B9  344D               	retlw	77	;'M'
   409  08BA  3455               	retlw	85	;'U'
   410  08BB  3458               	retlw	88	;'X'
   411  08BC  343D               	retlw	61	;'='
   412  08BD  3431               	retlw	49	;'1'
   413  08BE  340D               	retlw	13
   414  08BF  340A               	retlw	10
   415  08C0  3400               	retlw	0
   416  08C1                     STR_25:	
   417  08C1  3441               	retlw	65	;'A'
   418  08C2  3454               	retlw	84	;'T'
   419  08C3  342B               	retlw	43	;'+'
   420  08C4  3443               	retlw	67	;'C'
   421  08C5  3449               	retlw	73	;'I'
   422  08C6  3450               	retlw	80	;'P'
   423  08C7  3453               	retlw	83	;'S'
   424  08C8  3454               	retlw	84	;'T'
   425  08C9  3441               	retlw	65	;'A'
   426  08CA  3452               	retlw	82	;'R'
   427  08CB  3454               	retlw	84	;'T'
   428  08CC  343D               	retlw	61	;'='
   429  08CD  3422               	retlw	34	;'"'
   430  08CE  3400               	retlw	0
   431  08CF                     STR_33:	
   432  08CF  3441               	retlw	65	;'A'
   433  08D0  3454               	retlw	84	;'T'
   434  08D1  342B               	retlw	43	;'+'
   435  08D2  3443               	retlw	67	;'C'
   436  08D3  3449               	retlw	73	;'I'
   437  08D4  3450               	retlw	80	;'P'
   438  08D5  3453               	retlw	83	;'S'
   439  08D6  3445               	retlw	69	;'E'
   440  08D7  344E               	retlw	78	;'N'
   441  08D8  3444               	retlw	68	;'D'
   442  08D9  343D               	retlw	61	;'='
   443  08DA  3430               	retlw	48	;'0'
   444  08DB  342C               	retlw	44	;','
   445  08DC  3400               	retlw	0
   446  08DD                     STR_47:	
   447  08DD  3448               	retlw	72	;'H'
   448  08DE  346F               	retlw	111	;'o'
   449  08DF  3461               	retlw	97	;'a'
   450  08E0  346E               	retlw	110	;'n'
   451  08E1  3467               	retlw	103	;'g'
   452  08E2  346E               	retlw	110	;'n'
   453  08E3  346C               	retlw	108	;'l'
   454  08E4  3431               	retlw	49	;'1'
   455  08E5  3434               	retlw	52	;'4'
   456  08E6  3431               	retlw	49	;'1'
   457  08E7  3437               	retlw	55	;'7'
   458  08E8  3438               	retlw	56	;'8'
   459  08E9  3432               	retlw	50	;'2'
   460  08EA  3400               	retlw	0
   461  08EB                     STR_58:	
   462  08EB  3441               	retlw	65	;'A'
   463  08EC  3450               	retlw	80	;'P'
   464  08ED  3420               	retlw	32	;' '
   465  08EE  3463               	retlw	99	;'c'
   466  08EF  346F               	retlw	111	;'o'
   467  08F0  346E               	retlw	110	;'n'
   468  08F1  3466               	retlw	102	;'f'
   469  08F2  3469               	retlw	105	;'i'
   470  08F3  3467               	retlw	103	;'g'
   471  08F4  3475               	retlw	117	;'u'
   472  08F5  3472               	retlw	114	;'r'
   473  08F6  3465               	retlw	101	;'e'
   474  08F7  3464               	retlw	100	;'d'
   475  08F8  3400               	retlw	0
   476  08F9                     STR_49:	
   477  08F9  3445               	retlw	69	;'E'
   478  08FA  3453               	retlw	83	;'S'
   479  08FB  3450               	retlw	80	;'P'
   480  08FC  3420               	retlw	32	;' '
   481  08FD  346E               	retlw	110	;'n'
   482  08FE  346F               	retlw	111	;'o'
   483  08FF  3474               	retlw	116	;'t'
   484  0900  3420               	retlw	32	;' '
   485  0901  3466               	retlw	102	;'f'
   486  0902  346F               	retlw	111	;'o'
   487  0903  3475               	retlw	117	;'u'
   488  0904  346E               	retlw	110	;'n'
   489  0905  3464               	retlw	100	;'d'
   490  0906  3400               	retlw	0
   491  0907                     STR_56:	
   492  0907  3449               	retlw	73	;'I'
   493  0908  3444               	retlw	68	;'D'
   494  0909  343A               	retlw	58	;':'
   495  090A  3420               	retlw	32	;' '
   496  090B  3445               	retlw	69	;'E'
   497  090C  3453               	retlw	83	;'S'
   498  090D  3450               	retlw	80	;'P'
   499  090E  3438               	retlw	56	;'8'
   500  090F  3432               	retlw	50	;'2'
   501  0910  3436               	retlw	54	;'6'
   502  0911  3436               	retlw	54	;'6'
   503  0912  3400               	retlw	0
   504  0913                     STR_62:	
   505  0913  3432               	retlw	50	;'2'
   506  0914  342E               	retlw	46	;'.'
   507  0915  3420               	retlw	32	;' '
   508  0916  344E               	retlw	78	;'N'
   509  0917  3468               	retlw	104	;'h'
   510  0918  3461               	retlw	97	;'a'
   511  0919  3470               	retlw	112	;'p'
   512  091A  3420               	retlw	32	;' '
   513  091B  3447               	retlw	71	;'G'
   514  091C  3469               	retlw	105	;'i'
   515  091D  3461               	retlw	97	;'a'
   516  091E  3400               	retlw	0
   517  091F                     STR_60:	
   518  091F  3431               	retlw	49	;'1'
   519  0920  342E               	retlw	46	;'.'
   520  0921  3420               	retlw	32	;' '
   521  0922  344E               	retlw	78	;'N'
   522  0923  3468               	retlw	104	;'h'
   523  0924  3461               	retlw	97	;'a'
   524  0925  3470               	retlw	112	;'p'
   525  0926  3420               	retlw	32	;' '
   526  0927  3454               	retlw	84	;'T'
   527  0928  3465               	retlw	101	;'e'
   528  0929  346E               	retlw	110	;'n'
   529  092A  3400               	retlw	0
   530  092B                     STR_6:	
   531  092B  3441               	retlw	65	;'A'
   532  092C  3454               	retlw	84	;'T'
   533  092D  342B               	retlw	43	;'+'
   534  092E  3443               	retlw	67	;'C'
   535  092F  3457               	retlw	87	;'W'
   536  0930  344C               	retlw	76	;'L'
   537  0931  3449               	retlw	73	;'I'
   538  0932  3446               	retlw	70	;'F'
   539  0933  340D               	retlw	13
   540  0934  340A               	retlw	10
   541  0935  3400               	retlw	0
   542  0936                     STR_21:	
   543  0936  3441               	retlw	65	;'A'
   544  0937  3454               	retlw	84	;'T'
   545  0938  342B               	retlw	43	;'+'
   546  0939  3443               	retlw	67	;'C'
   547  093A  3457               	retlw	87	;'W'
   548  093B  3451               	retlw	81	;'Q'
   549  093C  3441               	retlw	65	;'A'
   550  093D  3450               	retlw	80	;'P'
   551  093E  340D               	retlw	13
   552  093F  340A               	retlw	10
   553  0940  3400               	retlw	0
   554  0941                     STR_23:	
   555  0941  3441               	retlw	65	;'A'
   556  0942  3454               	retlw	84	;'T'
   557  0943  342B               	retlw	43	;'+'
   558  0944  3443               	retlw	67	;'C'
   559  0945  3449               	retlw	73	;'I'
   560  0946  3446               	retlw	70	;'F'
   561  0947  3453               	retlw	83	;'S'
   562  0948  3452               	retlw	82	;'R'
   563  0949  340D               	retlw	13
   564  094A  340A               	retlw	10
   565  094B  3400               	retlw	0
   566  094C                     STR_16:	
   567  094C  3441               	retlw	65	;'A'
   568  094D  3454               	retlw	84	;'T'
   569  094E  342B               	retlw	43	;'+'
   570  094F  3443               	retlw	67	;'C'
   571  0950  3457               	retlw	87	;'W'
   572  0951  344A               	retlw	74	;'J'
   573  0952  3441               	retlw	65	;'A'
   574  0953  3450               	retlw	80	;'P'
   575  0954  343D               	retlw	61	;'='
   576  0955  3422               	retlw	34	;'"'
   577  0956  3400               	retlw	0
   578  0957                     STR_1:	
   579  0957  3441               	retlw	65	;'A'
   580  0958  3454               	retlw	84	;'T'
   581  0959  342B               	retlw	43	;'+'
   582  095A  3443               	retlw	67	;'C'
   583  095B  3457               	retlw	87	;'W'
   584  095C  3453               	retlw	83	;'S'
   585  095D  3441               	retlw	65	;'A'
   586  095E  3450               	retlw	80	;'P'
   587  095F  343D               	retlw	61	;'='
   588  0960  3422               	retlw	34	;'"'
   589  0961  3400               	retlw	0
   590  0962                     STR_59:	
   591  0962  3457               	retlw	87	;'W'
   592  0963  3461               	retlw	97	;'a'
   593  0964  3469               	retlw	105	;'i'
   594  0965  3474               	retlw	116	;'t'
   595  0966  3469               	retlw	105	;'i'
   596  0967  346E               	retlw	110	;'n'
   597  0968  3467               	retlw	103	;'g'
   598  0969  342E               	retlw	46	;'.'
   599  096A  342E               	retlw	46	;'.'
   600  096B  342E               	retlw	46	;'.'
   601  096C  3400               	retlw	0
   602  096D                     STR_14:	
   603  096D  3441               	retlw	65	;'A'
   604  096E  3454               	retlw	84	;'T'
   605  096F  342B               	retlw	43	;'+'
   606  0970  3443               	retlw	67	;'C'
   607  0971  3457               	retlw	87	;'W'
   608  0972  344D               	retlw	77	;'M'
   609  0973  344F               	retlw	79	;'O'
   610  0974  3444               	retlw	68	;'D'
   611  0975  3445               	retlw	69	;'E'
   612  0976  343D               	retlw	61	;'='
   613  0977  3400               	retlw	0
   614  0978                     STR_45:	
   615  0978  3430               	retlw	48	;'0'
   616  0979  342C               	retlw	44	;','
   617  097A  3443               	retlw	67	;'C'
   618  097B  344F               	retlw	79	;'O'
   619  097C  344E               	retlw	78	;'N'
   620  097D  344E               	retlw	78	;'N'
   621  097E  3445               	retlw	69	;'E'
   622  097F  3443               	retlw	67	;'C'
   623  0980  3454               	retlw	84	;'T'
